No.,MBTI,E/I,N/S,F/T,J/P
284,ENFP,E,N,F,P
285,ENFP,E,N,F,P
286,ENFP,E,N,F,P
287,ENTP,E,N,T,P
288,ENTP,E,N,T,P
289,ENTP,E,N,T,P
290,ENTP,E,N,T,P
291,ENTP,E,N,T,P
292,ENTP,E,N,T,P
293,ENTP,E,N,T,P
294,ENTP,E,N,T,P
295,ENTP,E,N,T,P
296,ENTP,E,N,T,P
297,ENTP,E,N,T,P
298,ENTP,E,N,T,P
299,ENTP,E,N,T,P
300,ENTP,E,N,T,P
301,ENTP,E,N,T,P
302,ENTP,E,N,T,P
303,ENTP,E,N,T,P
304,ENTP,E,N,T,P
305,ENTP,E,N,T,P
306,ENTP,E,N,T,P
307,ENTP,E,N,T,P
308,ESTJ,E,S,T,J
309,ESTJ,E,S,T,J
310,ESTJ,E,S,T,J
311,ESTJ,E,S,T,J
312,ESTJ,E,S,T,J
313,ESTJ,E,S,T,J
314,ESTJ,E,S,T,J
315,ESTJ,E,S,T,J
316,ESFJ,E,S,F,J
317,ESFJ,E,S,F,J
318,ESFJ,E,S,F,J
319,ESFJ,E,S,F,J
320,ESFJ,E,S,F,J
321,ESFJ,E,S,F,J
322,ESFJ,E,S,F,J
323,ESFJ,E,S,F,J
324,ESFJ,E,S,F,J
325,ESFJ,E,S,F,J
326,ESFJ,E,S,F,J
327,ESFJ,E,S,F,J
328,ESFJ,E,S,F,J
329,ESFJ,E,S,F,J
330,ESFJ,E,S,F,J
331,ESFJ,E,S,F,J
332,ESFJ,E,S,F,J
333,ESFJ,E,S,F,J
334,ESFJ,E,S,F,J
335,ESFJ,E,S,F,J
336,ESFJ,E,S,F,J
337,ESFJ,E,S,F,J
338,ESFJ,E,S,F,J
339,ESFJ,E,S,F,J
340,ESFJ,E,S,F,J
341,ENFJ,E,N,F,J
342,ENFJ,E,N,F,J
343,ENFJ,E,N,F,J
344,ENFJ,E,N,F,J
345,ENFJ,E,N,F,J
346,ENFJ,E,N,F,J
347,ENFJ,E,N,F,J
348,ENFJ,E,N,F,J
349,ENFJ,E,N,F,J
350,ENFJ,E,N,F,J
351,ENFJ,E,N,F,J
352,ENFJ,E,N,F,J
353,ENFJ,E,N,F,J
354,ENFJ,E,N,F,J
355,ENFJ,E,N,F,J
356,ENFJ,E,N,F,J
357,ENFJ,E,N,F,J
358,ENFJ,E,N,F,J
359,ENFJ,E,N,F,J
360,ENFJ,E,N,F,J
361,ENFJ,E,N,F,J
362,ENFJ,E,N,F,J
363,ENFJ,E,N,F,J
364,ENFJ,E,N,F,J
365,ENFJ,E,N,F,J
366,ENFJ,E,N,F,J
367,ENFJ,E,N,F,J
368,ENFJ,E,N,F,J
369,ENFJ,E,N,F,J
370,ENFJ,E,N,F,J
371,ENFJ,E,N,F,J
372,ENFJ,E,N,F,J
373,ENFJ,E,N,F,J
374,ENFJ,E,N,F,J
375,ENFJ,E,N,F,J
376,ENFJ,E,N,F,J
377,ENFJ,E,N,F,J
378,ENFJ,E,N,F,J
379,ENFJ,E,N,F,J
380,ENFJ,E,N,F,J
381,ENFJ,E,N,F,J
382,ENFJ,E,N,F,J
383,ENTJ,E,N,T,J
384,ENTJ,E,N,T,J
385,ENTJ,E,N,T,J
386,ENTJ,E,N,T,J
387,ENTJ,E,N,T,J
388,ENTJ,E,N,T,J
389,ENTJ,E,N,T,J
390,ENTJ,E,N,T,J
391,ENTJ,E,N,T,J
392,ENTJ,E,N,T,J
393,ENTJ,E,N,T,J
394,ENTJ,E,N,T,J
